"id","name","sector_id"
"014fddc9-52e2-4488-a08e-08fb34ca59e5","Restaurants and Accommodation","69494769-5338-4e38-b09a-60d4ca4c3425"
"02fcbf7f-a151-4b38-af21-a38f739ffe63","Clothing and Footwear","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"03a2f698-32d1-420c-a667-33cc6052c34f","Facility","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"054179e1-8d4a-426f-b02e-d242a66accc4","Energy Services","c0e08ef7-6aaa-4245-9340-3d083a847bf7"
"0634066c-42c0-4de6-a348-d4ef488d0143","Professional Services and Activities","f1159210-7c45-467a-83a6-517cda226277"
"08640fa1-c861-49dc-9c8c-a43e574d71a0","Sea Freight","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"0ab2dc3f-dab9-48e6-9112-978601a6f490","Ceramic Goods","d856345e-d40e-43d9-bebb-ec183844a11c"
"0fd8c166-a88e-4185-8eb4-84a8c77670cf","Chemical Products","d856345e-d40e-43d9-bebb-ec183844a11c"
"1bfed998-6300-42ee-be83-813e6babf508","Other Materials","d856345e-d40e-43d9-bebb-ec183844a11c"
"1c521391-f96b-4e6b-80d2-73d4f1137833","Wholesale Trade","f1159210-7c45-467a-83a6-517cda226277"
"1cc95afc-b171-412c-abd5-57c3af9317f5","Insurance Services","7a5e7892-41b8-41d9-8ebc-e1f8f4de5e4b"
"1eae85de-7001-47cc-b474-4d3e2ecfded1","Machinery","9648f264-ce23-4346-ba8c-380f77e5bdf0"
"1fc19e86-2fa0-4fda-b80c-4a69ea192b1c","DIY and Gardening Equipment","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"22927195-f304-4476-9902-8f214fccf6f7","Equipment Repair","9648f264-ce23-4346-ba8c-380f77e5bdf0"
"25e25ede-b60f-4d8f-b939-9e3142de47a4","Glass Waste","124c0d08-983c-466f-b311-8857ea3c40f3"
"281a26bc-8300-4d06-9268-650244a28565","Health Care","2b95e591-9a4a-4bcc-b66a-dbffdfa83f0c"
"31513739-7770-41cd-bcfa-581c8dee775b","Glass and Glass Products","d856345e-d40e-43d9-bebb-ec183844a11c"
"32920a1f-19f8-4a5c-9849-6d0e8a299fde","General Retail","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"32f3488c-8b21-4a66-95ae-6d7253e9cd37","Cloud Computing - Storage","23ba48ae-508a-479b-89ee-a417336418b8"
"335668b2-78de-406a-92e6-96d33896a8b6","Real Estate","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"35880aa4-fe40-430e-b875-03f85caa87c9","Waste Management","124c0d08-983c-466f-b311-8857ea3c40f3"
"3ba31c82-d8c2-468d-b5a5-682a40cdc58b","Electrical Equipment","9648f264-ce23-4346-ba8c-380f77e5bdf0"
"3bb75f9e-3630-4178-825b-59c55d858c95","Consumer Goods Rental","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"4a29213c-89f5-4a69-abf5-d8c4f46d56ee","Vehicles","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"4c37c711-d7cb-4086-afd1-bec0e995f1dc","Water Supply","4726e02b-a4de-4b2a-880c-b18f5f438b6a"
"4e89fd67-8e47-48ec-95b4-0a926b325671","Professional Services","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"4f59fb4c-301d-4765-bb77-a3536d7bfa49","Housing","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"5750e614-5cca-49ee-8fb8-3261d807ea79","Air Freight","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"58162142-e4a6-4177-976e-f0f55bc0be10","Rail Freight","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"59ec621c-0342-44bb-9bcb-84f128585a1f","Plastic Waste","124c0d08-983c-466f-b311-8857ea3c40f3"
"612b97df-f7d1-4fba-8b9f-fe1b55f79cbe","Social Care","2b95e591-9a4a-4bcc-b66a-dbffdfa83f0c"
"623e3f38-8cae-4d2e-8298-afa5ec719b18","Government Activities","f1159210-7c45-467a-83a6-517cda226277"
"63580f04-c8fa-461a-af2f-852351a37ae1","Livestock Farming","144aca81-4179-46f3-ad87-9881b7e5cd0d"
"6717672d-8700-4780-992f-1c573f1e38f2","Information and Communication Services","23ba48ae-508a-479b-89ee-a417336418b8"
"682621e8-c746-492a-898e-258cde781d2e","Domestic Services","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"6dd2e30b-5004-4662-b507-9a460b57f4fb","Agriculture/Hunting/Forestry/Fishing","144aca81-4179-46f3-ad87-9881b7e5cd0d"
"6e143092-92a7-499f-9723-e1e5c872c655","Vehicle Maintenance and Services","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"70181ca1-cfe5-44bf-b806-7cbb81f10e0d","Construction Waste","124c0d08-983c-466f-b311-8857ea3c40f3"
"70994ec6-14aa-4cdf-aa46-582bf81047ef","Textiles","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"723be3de-ce7b-48bb-aae5-79e9311b1aa3","Rail Travel","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"733ceb32-4787-4efd-9ece-15f18bee1b2f","Cooling","c0e08ef7-6aaa-4245-9340-3d083a847bf7"
"772e9f8b-416f-4066-ac47-193f7908b146","Financial Services","7a5e7892-41b8-41d9-8ebc-e1f8f4de5e4b"
"80df05f0-9b44-4afa-ab6c-da2f771876dc","Education","3ccf1c34-194f-4b89-81b9-40451f968294"
"8504c2a5-7b32-4d0b-bb50-167b6071cae6","Office Equipment","9648f264-ce23-4346-ba8c-380f77e5bdf0"
"88602077-c287-4b2c-a90d-2519b56a6a4f","Food/Beverages/Tobacco","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"8bed1760-f1fe-46a6-bf33-f28e94bf0136","Road Freight","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"91254913-2534-405b-aa8b-610bae785b69","Transport Services and Warehousing","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"912aa14c-8806-4b25-89b2-5beb05e7eaab","Fuel","c0e08ef7-6aaa-4245-9340-3d083a847bf7"
"92c0235b-d09c-42d1-a88c-fc13c69c5dcd","Food and Beverage Services","69494769-5338-4e38-b09a-60d4ca4c3425"
"93c3c5cc-47fe-4aaa-b41b-ac41a2a553f1","Water Treatment","4726e02b-a4de-4b2a-880c-b18f5f438b6a"
"9448d4a6-7b0e-49a7-8277-920d79675b1d","Infrastructure","8c547d66-1723-4be3-ba0f-7de9e6f00380"
"949f267b-188d-49ed-9729-c1d7d41db6ed","Vehicle Parts","d856345e-d40e-43d9-bebb-ec183844a11c"
"96ec9b04-909a-4bda-85b3-25c2f827264b","Timber and Forestry Products","144aca81-4179-46f3-ad87-9881b7e5cd0d"
"98b77930-85c7-4154-9ffc-56605b96a1f0","Air Travel","3a3dd82c-c0f9-4599-892a-0873a5737fd8"
"99c087e0-93d5-4a78-a8d8-e9d8923baeae","Accommodation","69494769-5338-4e38-b09a-60d4ca4c3425"
"9abba865-046d-4d64-af18-4dbdbfcdc96b","Recreation and Culture","069e4fb7-5eca-4c3a-85c5-94b1aa1a2a51"
"9b0b32d0-a28a-4cfa-886b-d9cb158c7a0e","Fabricated Metal Products","d856345e-d40e-43d9-bebb-ec183844a11c"
